Bigram,Count
мп,137
рж,137
хл,135
іа,135
иж,135
ая,134
щи,133
зг,133
пя,132
фо,132
єм,131
дж,130
фі,130
пт,130
рх,130
рч,129
цю,128
вп,127
юв,126
йд,125
мя,125
ия,122
хі,121
дм,120
яч,120
юн,119
рп,118
шт,118
аі,117
ьш,117
дт,116
вж,115
ьі,115
яі,113
ьт,113
шв,112
ощ,112
нр,110
сц,109
хн,108
кс,107
сс,107
дп,107
оф,107
хр,104
вц,104
нб,103
ащ,103
іщ,103
йт,103
іє,103
тп,102
нв,101
зп,100
їм,100
мт,100
вг,100
нє,97
рз,97
ію,97
дд,97
жк,95
її,95
йм,93
сю,92
рю,92
нм,92
юб,91
ьц,90
єш,89
тб,89
єв,88
тю,88
фр,86
нх,85
пн,82
нп,82
фа,81
жд,79
дц,79
лг,79
лс,77
вб,76
ьв,75
жо,74
ьб,74
йк,74
нч,74
пс,74
бт,73
уі,72
дз,72
мс,71
мк,71
єю,71
ущ,70
иї,69
лж,69
ьп,69
тм,69
тс,68
єд,68
яж,66
шп,66
дй,66
іц,66
фи,66
жл,66
юс,65
иа,65
яп,64
ьщ,64
оц,63
сй,63
аф,63
щн,62
яє,62
пч,62
дш,61
щі,61
сб,60
мд,59
єн,59
гд,57
лм,57
гт,57
іо,57
сх,56
бк,56
тц,56
єс,56
ья,55
їв,55
рщ,55
їй,54
ящ,54
пв,54
дб,53
хм,52
цр,51
ау,50
пц,49
юп,49
жч,49
вм,49
мч,48
тй,48
цм,48
чс,47
цн,47
дч,46
лд,46
щу,46
уа,45
чм,45
ио,45
іф,45
ьз,44
уй,44
йв,44
шм,44
яб,43
оі,43
дю,43
рь,43
тж,43
йл,42
ює,42
яй,41
яя,41
їт,41
йц,41
вх,41
мз,40
уя,40
жр,40
нг,39
юк,39
цт,39
юр,38
цу,38
дг,38
бс,38
чв,37
зт,37
фу,37
жб,37
йб,37
ьа,36
нз,36
іі,35
ао,35
яю,35
уц,34
тч,33
ьд,33
чч,33
лч,33
жм,33
вщ,33
мц,33
аа,32
ьг,32
цй,32
їс,31
зс,31
яц,31
чт,31
йі,30
йп,30
лц,30
юі,30
зз,29
цв,29
єі,29
пш,29
нщ,28
їл,28
ьч,28
єр,27
км,27
ющ,27
яа,26
мб,26
оо,26
тє,26
чш,25
рф,25
їз,25
іу,25
юз,24
юю,24
рй,24
юг,24
гв,24
лй,24
хс,23
пх,23
бц,23
кд,23
лв,23
чя,23
єї,23
жт,23
жц,23
бю,23
уо,22
лє,22
иу,22
гк,22
иє,22
бє,22
йз,21
чп,21
чй,21
рр,21
тх,20
кп,20
лп,20
нж,20
зх,20
гс,20
оа,20
єй,20
кц,20
ьх,19
кб,19
пє,19
мв,19
фл,19
юл,19
чл,19
ьу,18
юш,18
жж,18
кж,18
зч,17
кш,17
цо,17
нл,17
тз,17
хп,17
иф,17
бя,17
мй,17
юц,17
мж,17
юж,16
єп,16
юх,16
жв,16
оу,16
лб,15
ьр,15
бм,15
мм,15
фб,15
ию,15
дх,15
лр,15
фс,15
яо,14
кч,14
йя,14
фт,14
мф,14
мш,13
зї,13
цс,13
юа,13
шр,13
дщ,13
єщ,12
бш,12
тщ,12
шс,12
єц,12
кк,12
щм,12
цл,12
шй,11
жг,11
кє,11
кщ,11
юм,11
зж,11
лз,11
йж,11
мї,10
їі,10
бв,10
гй,10
тш,10
яу,10
єк,10
бг,10
уї,10
ии,10
кз,9
уу,9
тд,9
зш,9
шз,9
хк,9
бх,9
йх,9
гш,9
шч,9
цх,9
єя,9
рї,9
вє,9
чц,8
сз,8
юя,8
бб,8
йч,8
ьл,8
шя,8
мщ,8
яш,8
фй,8
пд,8
цк,8
пб,8
жс,8
сє,7
кя,7
їж,7
зю,7
яї,7
єч,7
йщ,7
бд,7
йу,7
ьж,7
мх,7
шю,7
жя,7
бч,7
ьй,7
пй,7
сф,7
сї,6
юу,6
тг,6
шщ,6
сд,6
єа,6
хб,6
нф,6
лщ,6
вй,6
щд,6
зє,6
єх,6
бй,6
єл,6
хд,5
юо,5
щч,5
сш,5
кг,5
чх,5
єз,5
сг,5
хщ,5
гм,5
єг,5
єб,5
чб,5
зщ,5
хя,5
пп,5
мю,5
єо,5
шд,5
чю,5
зц,5
ои,5
уф,5
ґу,5
гб,4
пз,4
йг,4
єу,4
мг,4
ьї,4
хз,4
бщ,4
ьє,4
вю,4
лш,4
жю,4
цї,4
йр,4
йа,4
бї,4
ґн,4
рє,4
щю,4
ью,4
дї,4
фк,4
ґр,4
кй,3
сщ,3
юй,3
жп,3
їр,3
гз,3
кї,3
кх,3
гч,3
цп,3
мє,3
шц,3
щб,3
дє,3
чз,3
чє,3
кф,3
сч,3
фм,3
фн,3
їщ,3
жй,3
лф,3
ґа,3
гф,3
фд,3
зф,2
жш,2
йй,2
зй,2
цб,2
пю,2
жз,2
щв,2
хж,2
їш,2
жє,2
йф,2
їб,2
їа,2
лх,2
йї,2
иґ,2
пг,2
фю,2
щг,2
цд,2
вь,2
йє,2
їч,2
лї,2
вї,2
їо,2
гь,2
іи,2
їп,1
шш,1
їу,1
гп,1
щя,1
шб,1
чг,1
гє,1
щт,1
хш,1
шг,1
ґв,1
їя,1
їг,1
чд,1
єж,1
чї,1
щп,1
ьф,1
щє,1
хх,1
хч,1
фш,1
бф,1
щк,1
шх,1
чщ,1
єф,1
хг,1
бь,1
єє,1
кю,1
аи,1
юґ,1
ьи,1
щл,1
фя,1
ґо,1
цг,1
шж,1
їц,1
щс,1
гг,1
фї,1
тф,1
їк,1
щй,1
