Bigram,Count
єх,2
мх,2
щл,2
йщ,2
бї,2
хп,2
лш,2
пп,2
єр,2
ью,2
мщ,2
фр,2
мз,2
єг,2
ьх,2
кг,2
щч,2
км,2
кщ,2
тг,2
щю,1
щщ,1
йу,1
зщ,1
щз,1
гб,1
чд,1
кх,1
ьй,1
щв,1
мє,1
хз,1
юї,1
хщ,1
рє,1
зє,1
цк,1
кз,1
жг,1
чб,1
нж,1
пм,1
щй,1
гь,1
сч,1
яи,1
жь,1
йя,1
щц,1
юя,1
тї,1
шд,1
вї,1
цц,1
йх,1
цч,1
єл,1
чж,1
їб,1
дщ,1
мв,1
пд,1
цб,1
цщ,1
лї,1
фу,1
юй,1
